TicketID,Form,Method,Issue,City,State,Zip
1374777,Internet,DSL,Speed,Barry,TX,[phone],TV,Cable,Billing,Kittanning,PA,[phone],Phone,Wireless (cell phone/other mobile device),Availability (including rural call completion),Taos,NM,87571
1374782,Internet,Cable,Speed,Jacksonville,AR,72076
1374783,Internet,Cable,Billing,American Canyon,CA,94503
1374785,Internet,Wireless,Open Internet/Net Neutrality,Boardman,OH,44512
1374786,Internet,Cable,Equipment,Lombard,IL,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Saint Cloud,FL,[phone],Internet,Cable,Open Internet/Net Neutrality,Hillsboro,OR,[phone],Phone,Wireless (cell phone/other mobile device),Privacy,Albuquerque,NM,[phone],TV,Satellite,Billing,Nevada City,CA,95959
1374797,Internet,Wireless,Availability,Topock,AZ,[phone],Phone,Wireless (cell phone/other mobile device),Privacy,Brea,CA,[phone],Internet,Satellite,Interference,Deer Park,WA,99006
1374806,Internet,Cable,Speed,Laingsburg,MI,48848
1374809,TV,Satellite,Billing,San Juan Capistrano,CA,92675
1374811,Radio,Amateur Radio,Interference,New Port Richey,FL,34652
1374813,Internet,Cable,Open Internet/Net Neutrality,Valparaiso,IN,[phone],Internet,Cable,Speed,Tampa,FL,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Apache Junction,AZ,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Minneapolis,MN,[phone],TV,Satellite,Indecency,Boerne,TX,[phone],Internet,DSL,Billing,Atlanta,GA,30311
1374822,TV,Broadcast,Open Internet/Net Neutrality,Glendale,MO,63122
1374823,Internet,Wireless,Interference,Humble,TX,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,Wake Village,TX,75501
1374826,Internet,Cable,Open Internet/Net Neutrality,Manteca,CA,95337
1374828,Internet,Cable,Open Internet/Net Neutrality,Everett,WA,[phone],Internet,Cable,Billing,Mobile,AL,[phone],TV,Fiber,Availability,Camas,WA,[phone],Internet,Wireless,Billing,Post,TX,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Charlotte,NC,[phone],Internet,Cable,Billing,Spring Grove,IL,60081
1374845,Internet,Cable,Speed,Sierra Madre,CA,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Delmar,MD,[phone],Internet,Cable,Billing,Miami,FL,[phone],Phone,Wired,Unwanted Calls,Campbellsville,KY,42718
1374853,TV,Satellite,Billing,Bethlehem,PA,[phone],Phone,Wired,Unwanted Calls,Dunstable,MA,[phone],Internet,Cable,Equipment,Boulder,CO,80301
1374872,Internet,Cable,Billing,Brooklyn,NY,[phone],Phone,Wireless (cell phone/other mobile device),Availability (including rural call completion),Pojoaque,NM,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Slidell,LA,[phone],Internet,DSL,Billing,Eddyville,KY,42038
1374885,TV,Cable,Indecency,Marina Del Rey,CA,[phone],Phone,Wired,Billing,San Fernando,CA,[phone],Internet,Cable,Billing,Belvidere,IL,61008
1374892,TV,Cable,Availability,Orlando,FL,[phone],TV,Satellite,Indecency,Dallas,GA,[phone],Phone,Wireless (cell phone/other mobile device),Privacy,Murieta,CA,[phone],Internet,Cable,Open Internet/Net Neutrality,Kent,WA,98032
1374909,Internet,DSL,Privacy,Castrovillle,CA,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Evanston,IL,[phone],TV,Satellite,Availability,Auburn,CA,95603
1374917,Internet,Cable,Open Internet/Net Neutrality,Bellevue,WA,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Atlanta,GA,[phone],Phone,Wireless (cell phone/other mobile device),Availability (including rural call completion),Muncie,IN,47304
1374923,Internet,Cable,Open Internet/Net Neutrality,West Palm Beach,FL,33409
1374927,TV,Satellite,Availability,Cocoa,FL,[phone],TV,Cable,Equipment,Lutz,FL,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,Columbia,SC,29211
1374932,TV,Cable,Availability,Baltimore,MD,21209
1374934,TV,Satellite,Indecency,Monticello,KY,42633
1374935,TV,Satellite,Availability,Cartersville,GA,[phone],Phone,Wireless (cell phone/other mobile device),Privacy,Tampa,FL,[phone],TV,Satellite,Availability,New Castle,PA,16101
1374942,Internet,Wireless,Availability,Taylorsville,KY,40071
1374944,TV,Satellite,Availability,Canton,GA,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,Brooklyn,NY,11217
1374948,TV,Satellite,Availability,Allyn,WA,[phone],Phone,Wired,Privacy,Coweta,OK,[phone],Phone,Wired,Privacy,Coweta,OK,[phone],Internet,Wireless,Availability,Lake Park,FL,33403
1374960,TV,Satellite,Availability,Duluth,GA,30096
1374963,TV,Satellite,Availability,Dracut,MA,1826
1374965,TV,Fiber,Availability,Boone,NC,28607
1374969,Internet,Cable,Billing,Thornton,CO,80602
1374971,TV,Satellite,Availability,Liberty,MO,64068
1374972,TV,Satellite,Availability,North Haverhill,NH,3774
1374976,TV,Satellite,Availability,Baltimore,MD,[phone],TV,Cable,Availability,Belmont,NC,[phone],Phone,Internet (VOIP),Unwanted Calls,North Las Vegas,NV,89031
1374985,TV,Satellite,Availability,Lower Burrell,PA,15068
1374987,Internet,Cable,Open Internet/Net Neutrality,Lawrenceburg,IN,[phone],Phone,Wired,Interference (including signal jammers),Jonesville,VA,24263
1374991,TV,Cable,Availability,Kissimmee,FL,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,Roper,NC,[phone],Internet,Wireless,Availability,Smith River,CA,95567
1375005,TV,Satellite,Billing,Derry,NH,3038
1375007,Internet,Cable,Equipment,Cedartown,GA,30125
1375010,TV,Satellite,Availability,Albuquerque,NM,87112
1375014,TV,Cable,Equipment,Plymouth,MA,2360
1375016,TV,Satellite,Availability,Clermont,FL,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Brooklyn,NY,[phone],Internet,Cable,Billing,Upper Saddle River,NJ,7458
1375024,TV,Satellite,Availability,Flovilla,GA,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Clover,SC,[phone],TV,Satellite,Availability,Rock Hill,SC,29730
1375035,TV,Cable,Availability,Jacksonville,FL,32258
1375036,Internet,Cable,Equipment,Alexandria,VA,22304
1375037,TV,Cable,Availability,Morgantown,WV,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,Brooklyn,NY,[phone],Phone,Wireless (cell phone/other mobile device),Billing,New York,NY,[phone],TV,Satellite,Availability,Yulee,FL,32097
1375047,Internet,Cable,Billing,Havertown,PA,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Lakewood,CA,[phone],Phone,Wireless (cell phone/other mobile device),Privacy,Oakland,PA,[phone],Phone,Wireless (cell phone/other mobile device),Equipment,San Francisco,CA,94117
1375055,Internet,Cable,Billing,Lacey,WA,98513
1375059,TV,Satellite,Availability,Orlando,FL,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Woodbury,MN,[phone],Phone,Wireless (cell phone/other mobile device),Billing,West Bloomfield,MI,48322
1375066,Internet,Cable,Billing,Houghton,MI,49931
1375069,Internet,Cable,Interference,Longmont,CO,80503
1375071,TV,Satellite,Availability,Indian Harbor Bch,FL,32937
1375072,TV,Cable,Availability,Duluth,GA,30096
1375073,TV,Satellite,Interference,Shorewood,WI,53211
1375075,Internet,Cable,Interference,Naples,FL,34116
1375077,TV,Satellite,Availability,Uxbridge,MA,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Baltimore,MD,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Glenham,SD,[phone],TV,Satellite,Availability,Murrysville,PA,15668
1375086,TV,Cable,Availability,Mansfield,MA,2048
1375088,Internet,Cable,Availability,Coldwater,MS,38618
1375091,Internet,Wireless,Interference,Oakland,PA,15213
1375092,Internet,Wireless,Interference,Highland,CA,92346
1375094,TV,Broadcast,Interference,Maysville,MO,64469
1375096,TV,Satellite,Availability,Urbandale,IA,50323
1375101,TV,Satellite,Availability,Gibsonia,PA,15044
1375104,TV,Cable,Indecency,Charlotte,NC,28226
1375107,Internet,Cable,Speed,Fort Lauderdale,FL,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Brooklyn,NY,[phone],Internet,Cable,Billing,Denver,CO,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Warrington,PA,[phone],TV,Cable,Indecency,Cedar,MI,[phone],TV,Fiber,Equipment,Shirley,MA,1464
1375130,TV,Satellite,Availability,Lynden,WA,98264
1375133,TV,Satellite,Availability,Tulsa,OK,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Roseville,MI,[phone],Phone,Internet (VOIP),Billing,Ringgold,GA,30736
1375139,Internet,Cable,Billing,Chicago,IL,60707
1375144,TV,Satellite,Availability,Anacortes,WA,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Encino,CA,[phone],Internet,Cable,Speed,Davenport,IA,52804
1375153,TV,Satellite,Availability,Woodward,OK,[phone],Phone,Wireless (cell phone/other mobile device),Interference (including signal jammers),Oakland,PA,15213
1375158,TV,Satellite,Availability,Kent,WA,98031
1375160,TV,Cable,Availability,Columbia,CA,95310
1375162,Internet,DSL,Availability,Jacksonville,FL,32217
1375164,Internet,Cable,Speed,Minonk,IL,61760
1375167,TV,Satellite,Interference,Cape Coral,FL,33909
1375168,TV,Broadcast,Interference,New Market,TN,37820
1375169,TV,Satellite,Availability,Latrobe,PA,[phone],Phone,Wired,Unwanted Calls,Bothell,WA,[phone],Phone,Internet (VOIP),Unwanted Calls,Phoenix,AZ,85064
1375174,Internet,Wireless,Billing,Allen,TX,75002
1375177,Internet,Cable,Billing,Bonney Lake,WA,[phone],Phone,Wireless (cell phone/other mobile device),Equipment,Columbus,OH,[phone],Phone,Wired,Unwanted Calls,Arlington,VA,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Fayetteville,NC,[phone],TV,Satellite,Availability,Oklahoma City,OK,[phone],Phone,Wired,Unwanted Calls,Cary,NC,[phone],Internet,DSL,Availability,Brownsville,TX,78520
1375194,TV,Cable,Availability,Saint Augustine,FL,32084
1375196,Internet,Cable,Billing,Spokane,WA,[phone],Phone,Wired,Unwanted Calls,Fair Oaks,CA,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,Laguna Niguel,CA,92677
1375201,TV,Satellite,Availability,Carmichael,CA,95608
1375208,Internet,Fiber,Speed,Dover,MA,2030
1375211,TV,Cable,Billing,Willis,MI,48191
1375212,Internet,Wireless,Billing,Santa Cruz,CA,95062
1375216,TV,Satellite,Availability,Norhhfield,NH,[phone],Phone,Wireless (cell phone/other mobile device),Cramming (unauthorized charges on your phone bill),Suquamish,WA,[phone],Phone,Wireless (cell phone/other mobile device),Equipment,Pompano Beach,FL,33062
1375220,TV,Cable,Equipment,Groves,TX,77719
1375224,TV,Satellite,Availability,Independence,KS,67301
1375230,Internet,Satellite,Equipment,Anchorage,AK,99503
1375232,TV,Satellite,Availability,Prunedale,CA,93907
1375238,TV,Satellite,Availability,Palm Bay,FL,32908
1375240,TV,Broadcast,Availability,Leominster,MA,1453
1375245,Internet,Wireless,Billing,Canton,NY,13617
1375246,TV,Satellite,Availability,Bairoil,WY,82322
1375248,Internet,Fiber,Availability,Ennis,TX,75119
1375251,Internet,Wireless,Billing,San Francisco,CA,94114
1375252,TV,Satellite,Availability,Indian Trail,NC,28079
1375256,TV,Cable,Availability,Ponte Vedre Beach,FL,[phone],Phone,Wireless (cell phone/other mobile device),Equipment,Santa Clara,CA,[phone],Internet,DSL,Open Internet/Net Neutrality,Austin,TX,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,Wauna,WA,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Stedman,NC,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,El Cajon,CA,92019
1375268,TV,Cable,Availability,Taunton,MA,2780
1375269,TV,Satellite,Availability,Vergennes,VT,[phone],Phone,Wired,Billing,Henderson,NV,[phone],TV,Satellite,Availability,Huber Heights,OH,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,Newport Beach,CA,92660
1375287,Internet,DSL,Availability,Casa Grande,AZ,85122
1375290,Internet,Cable,Speed,Arlington Heights,IL,60004
1375292,TV,Cable,Availability,Sherwood,OR,97140
1375294,TV,Satellite,Availability,Dupont,WA,98327
1375295,Internet,Cable,Speed,Cockeysville,MD,21030
1375296,Internet,Cable,Open Internet/Net Neutrality,Mogadore,OH,[phone],Phone,Wired,Availability (including rural call completion),Waynesboro,PA,17268
1375303,TV,Cable,Indecency,Sebastian,FL,32958
1375305,TV,Satellite,Availability,Melbourne Beach,FL,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,Santa Rosa,CA,95404
1375309,TV,Satellite,Billing,Ypsilanti,MI,48198
1375313,TV,Satellite,Availability,Seattle,WA,98117
1375316,TV,Fiber,Availability,St Louis,MO,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Albuquerque,NM,[phone],Internet,Cable,Availability,Blacksburg,VA,[phone],Phone,Wired,Equipment,La Honda,CA,[phone],TV,Cable,Availability,Portland,OR,[phone],TV,Cable,Indecency,Na,CA,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Marion,IA,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Albuquerque,NM,[phone],Phone,Wired,Availability (including rural call completion),Hilliard,FL,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Ann Arbor,MI,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,Sacramento,CA,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,Columbia,CT,[phone],Phone,Wireless (cell phone/other mobile device),Billing,Red Oak,GA,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,Perth Amboy,NJ,8861
1375348,Internet,Wireless,Billing,Franklin,TN,37067
1375349,TV,Satellite,Availability,Baltimore,MD,21210
1375353,Internet,Cable,Billing,Pasadena,TX,77502
1375355,TV,Satellite,Availability,Snellville,GA,[phone],Phone,Wireless (cell phone/other mobile device),Unwanted Calls,New York,NY,10013
